CommentID,USER_UserID,REVIEW_ReviewID,Content,CommentTime,Likes,Dislikes
172,128,10125,"Too bad","2013-06-20 05:36:54",0,0
173,140,10132,Good!,"2013-03-03 08:05:15",0,0
174,144,10118,Awesome,"2013-04-08 14:21:21",0,0
175,146,10123,Good!,"2013-03-09 17:13:59",0,0
176,119,10121,Boring,"2013-03-28 02:13:25",0,0
177,110,10130,"Too bad","2013-05-10 15:07:50",0,0
178,101,10128,Good!,"2013-04-22 10:25:13",0,0
179,100,10116,Boring,"2013-06-01 05:58:16",0,0
180,139,10114,"Not bad.","2013-04-29 03:47:17",0,0
181,121,10136,Good!,"2013-04-23 07:00:50",0,0
182,104,10141,Awesome,"2013-06-18 07:31:54",0,0
183,122,10141,Good!,"2013-05-25 06:45:30",0,0
184,151,10125,Boring,"2013-04-20 12:52:35",0,0
185,96,10116,Good!,"2013-04-03 14:49:13",0,0
186,99,10136,Boring,"2013-05-11 09:48:40",0,0
187,104,10125,Boring,"2013-03-23 03:28:59",0,0
188,124,10128,Good!,"2013-03-26 09:25:21",0,0
189,97,10117,Boring,"2013-05-27 17:51:24",0,0
190,117,10139,Good!,"2013-03-31 05:05:06",0,0
191,142,10138,"I like it","2013-06-11 00:52:30",0,0
192,94,10113,"Too bad","2013-06-08 17:03:48",0,0
193,111,10120,"I like it","2013-05-28 05:15:10",0,0
194,118,10133,Good!,"2013-06-15 07:53:31",0,0
195,103,10121,"Too bad","2013-03-20 10:20:47",0,0
196,95,10125,Awesome,"2013-04-24 09:28:35",0,0
197,133,10138,"Not bad.","2013-04-22 13:07:54",0,0
198,114,10121,"I like it","2013-04-06 11:02:54",0,0
199,93,10141,Good!,"2013-03-26 18:25:48",0,0
200,127,10118,Awesome,"2013-03-12 19:59:31",0,0
201,105,10113,Boring,"2013-03-22 10:09:39",0,0
202,112,10119,"I like it","2013-06-15 12:26:44",0,0
203,102,10138,Boring,"2013-05-30 02:11:29",0,0
204,103,10129,Good!,"2013-05-07 01:48:41",0,0
205,103,10132,Good!,"2013-06-03 00:48:01",0,0
206,113,10133,"Too bad","2013-05-11 04:26:35",0,0
207,142,10117,"Not bad.","2013-02-28 03:15:50",0,0
208,131,10116,"I like it","2013-06-16 04:54:46",0,0
209,100,10117,"Too bad","2013-06-20 02:08:54",0,0
210,120,10129,Good!,"2013-03-25 11:31:16",0,0
211,97,10128,"Too bad","2013-03-19 04:29:57",0,0
212,132,10135,Awesome,"2013-04-21 08:36:45",0,0
213,148,10139,Good!,"2013-05-25 18:09:07",0,0
214,135,10129,Good!,"2013-04-13 06:56:40",0,0
215,101,10135,Awesome,"2013-04-08 03:43:26",0,0
216,127,10139,"Not bad.","2013-04-13 04:43:56",0,0
217,112,10141,Boring,"2013-04-28 05:10:58",0,0
218,110,10125,Boring,"2013-03-26 11:58:31",0,0
219,108,10137,Awesome,"2013-03-13 16:57:40",0,0
220,119,10130,"I like it","2013-04-26 09:54:18",0,0
221,112,10133,"I like it","2013-03-18 05:32:34",0,0
222,141,10129,"Too bad","2013-03-09 06:17:11",0,0
223,107,10122,Good!,"2013-04-08 15:44:44",0,0
224,135,10123,Boring,"2013-05-22 23:41:34",0,0
225,133,10136,Boring,"2013-06-20 01:42:29",0,0
226,118,10133,"Not bad.","2013-06-05 23:06:12",0,0
227,118,10133,Boring,"2013-05-19 17:01:56",0,0
228,138,10121,"I like it","2013-06-17 22:04:05",0,0
229,128,10121,Boring,"2013-06-11 05:21:34",0,0
230,97,10140,Awesome,"2013-03-09 03:23:18",0,0
231,117,10114,"Not bad.","2013-03-19 11:58:08",0,0
232,140,10135,Awesome,"2013-06-11 15:56:59",0,0
233,149,10134,"Not bad.","2013-05-03 17:49:54",0,0
234,102,10139,"Too bad","2013-05-28 04:55:42",0,0
235,100,10120,"I like it","2013-05-06 23:22:10",0,0
236,107,10141,Boring,"2013-06-09 07:00:33",0,0
237,148,10120,Awesome,"2013-05-10 10:41:45",0,0
238,134,10123,Awesome,"2013-04-11 13:31:03",0,0
239,100,10140,Good!,"2013-06-07 01:55:04",0,0
240,116,10139,"I like it","2013-03-11 13:43:14",0,0
241,144,10139,Boring,"2013-04-06 02:21:45",0,0
242,94,10124,"Too bad","2013-03-01 16:23:57",0,0
243,121,10135,"Not bad.","2013-06-02 18:48:12",0,0
244,118,10137,"I like it","2013-04-28 06:33:14",0,0
245,144,10130,Good!,"2013-03-21 11:05:42",0,0
246,132,10134,"Not bad.","2013-05-03 23:20:22",0,0
247,143,10129,Boring,"2013-03-20 22:44:24",0,0
248,147,10131,Good!,"2013-04-16 09:50:49",0,0
249,136,10124,"I like it","2013-05-01 02:26:45",0,0
250,111,10142,Awesome,"2013-03-16 16:17:51",0,0
251,115,10121,"Too bad","2013-05-24 04:15:10",0,0
252,119,10123,"Not bad.","2013-06-20 11:58:57",0,0
253,113,10117,"I like it","2013-03-06 16:03:28",0,0
254,93,10138,Boring,"2013-05-14 22:48:11",0,0
255,132,10142,"Too bad","2013-06-13 06:01:57",0,0
256,143,10138,Good!,"2013-06-07 15:57:34",0,0
257,133,10115,"Not bad.","2013-03-11 14:26:50",0,0
258,108,10135,Good!,"2013-06-04 19:05:32",0,0
259,139,10138,Good!,"2013-06-20 20:33:46",0,0
260,126,10123,"I like it","2013-04-07 14:41:31",0,0
261,104,10130,"Not bad.","2013-06-17 14:00:11",0,0
262,143,10136,"Too bad","2013-03-08 18:23:41",0,0
263,117,10113,Good!,"2013-06-13 01:10:08",0,0
264,150,10124,Awesome,"2013-03-23 15:29:44",0,0
265,152,10137,Awesome,"2013-05-18 10:34:12",0,0
266,150,10133,"I like it","2013-05-30 21:48:05",0,0
267,116,10142,Boring,"2013-04-20 13:18:49",0,0
268,143,10117,Boring,"2013-03-05 06:27:17",0,0
269,149,10133,Boring,"2013-03-19 02:56:37",0,0
270,103,10132,Boring,"2013-06-15 19:00:34",0,0
271,135,10142,Good!,"2013-03-26 17:12:11",0,0
272,124,10129,Boring,"2013-03-30 13:32:48",0,0
273,125,10140,Good!,"2013-03-12 13:57:42",0,0
274,95,10113,Boring,"2013-05-26 13:54:46",0,0
275,148,10124,Boring,"2013-06-21 17:46:58",0,0
276,149,10129,"I like it","2013-04-02 06:12:12",0,0
277,126,10132,"Not bad.","2013-06-12 14:00:56",0,0
278,98,10134,Boring,"2013-05-14 01:14:55",0,0
279,1,10135,haha,"2014-05-06 06:18:30",0,0
280,1,10135,xixi,"2014-05-06 06:19:46",0,0
281,1,10004,NO!!!!!!!!!,"2014-05-06 06:20:16",0,0
282,1,10153,aaaaaaa,"2014-05-06 07:32:12",0,0
283,1,10121,bbb,"2014-05-06 07:32:29",0,0
284,1,10154,is,"2014-05-06 07:33:01",0,0
285,1,10005,HAHA,"2014-05-06 07:42:24",0,0
