MOVIE_MovieID,ACTOR_ActorID
208134,9656
132363,9777
168530,9778
16710,9780
59962,9780
117263,9780
10307,9781
1103,9785
755,9811
16869,9824
72710,9824
1894,9827
49538,9827
91586,9827
116741,9827
20526,9828
86829,9828
1271,9831
18823,9831
71676,9831
225747,9831
36657,9832
646,9871
646,9872
646,9873
646,9874
646,9875
646,9876
646,9877
646,9878
152737,9880
164457,9880
105,9971
37632,10017
1858,10127
1995,10127
218266,10127
2789,10132
10195,10132
4133,10135
680,10182
56292,10182
156717,10182
348,10205
679,10205
19995,10205
679,10206
679,10207
679,10208
679,10209
679,10210
679,10211
679,10212
679,10213
106646,10297
152532,10297
32261,10341
9839,10399
255491,10399
136400,10430
157370,10431
37233,10478
9257,10480
2493,10556
59967,10580
214140,10580
49026,10582
671,10655
1995,10655
12445,10655
32261,10655
11,10657
4638,10669
562,10673
26367,10676
68724,10680
138697,10689
36657,10690
36658,10690
36668,10690
8681,10696
36657,10696
36658,10696
36668,10696
76170,10696
82675,10696
36658,10697
77931,10697
36669,10699
1734,10727
1735,10727
8587,10730
1891,10734
151960,10742
91586,10767
5689,10775
1735,10779
96721,10779
11322,10822
121640,10822
1487,10841
2502,10841
156717,10843
68726,10847
8698,10849
2080,10859
11452,10859
49519,10859
49524,10859
77950,10859
64635,10860
100542,10862
242076,10862
2105,10871
2770,10871
71552,10871
2062,10872
116745,10872
20526,10874
36669,10881
36669,10882
57165,10882
75780,10882
107985,10882
9799,10883
36669,10883
117263,10883
36669,10884
64635,10884
76170,10884
36669,10885
36557,10912
53182,10912
36557,10916
36557,10917
36557,10920
1858,10959
8373,10959
38356,10959
41602,10959
110414,10959
249397,10959
258216,10959
13804,10964
19995,10964
109417,10964
671,10978
767,10978
12445,10978
671,10979
671,10980
767,10980
12444,10980
12445,10980
157370,10980
671,10981
12444,10981
671,10982
12444,10982
671,10983
1865,10983
12444,10983
671,10984
671,10985
671,10986
671,10987
8054,10987
671,10988
767,10988
12444,10988
12445,10988
671,10989
767,10989
12444,10989
12445,10989
41602,10989
671,10990
767,10990
12444,10990
12445,10990
86834,10990
671,10991
767,10991
12444,10991
12445,10991
671,10992
12445,10992
671,10993
767,10993
12444,10993
12445,10993
36657,11006
36658,11006
36668,11006
109443,11006
132363,11006
136400,11006
1893,11007
14869,11007
36657,11007
72559,11007
36657,11008
36658,11008
36668,11008
49538,11008
36658,11022
36668,11022
36658,11023
36668,11023
127585,11023
36658,11024
65291,11024
110414,11044
37724,11045
2503,11064
37233,11064
49040,11064
124905,11064
10328,11065
37233,11065
16164,11066
37233,11066
9361,11067
37233,11067
13179,11074
175555,11074
12192,11077
151960,11085
534,11086
49538,11086
36668,11107
157370,11107
193756,11107
4638,11108
8355,11108
13475,11108
54138,11108
56292,11108
107985,11108
4638,11109
57800,11109
107985,11109
9839,11110
110414,11110
2502,11148
2503,11148
49040,11148
16164,11155
755,11158
755,11159
920,11159
8587,11159
11430,11159
49013,11159
755,11160
156717,11160
169298,11160
255268,11160
256474,11160
259879,11160
755,11161
68718,11161
680,11162
755,11162
755,11163
755,11164
57165,11177
12445,11179
767,11180
12445,11180
107985,11180
136418,11180
767,11184
1892,11184
1893,11184
12444,11184
12445,11184
81005,11184
50444,11195
767,11207
12444,11207
12445,11207
146216,11207
162903,11207
767,11212
12444,11212
12445,11212
57158,11275
58574,11275
10764,11276
146216,11276
1865,11279
203833,11279
24021,11288
50619,11288
12444,11291
12445,11291
9839,11315
37165,11315
190955,11315
37165,11317
37165,11318
37165,11321
10196,11354
12444,11355
12445,11355
49013,11355
65291,11355
7443,11356
12444,11356
557,11357
558,11357
559,11357
68728,11357
140823,11367
2062,11390
769,11477
4133,11477
157099,11477
769,11478
769,11479
240,11480
769,11480
769,11481
769,11482
769,11483
769,11484
769,11485
769,11486
87516,11486
146238,11512
115283,11514
209406,11514
49524,11516
129670,11516
134374,11519
146381,11616
15512,11652
19913,11664
105,11673
2789,11677
68724,11677
8373,11678
15512,11678
1995,11701
1996,11701
9839,11701
205724,11702
68718,11703
2502,11705
56292,11705
157099,11705
217993,11705
330,11764
44896,11764
557,11769
558,11769
559,11769
68728,11769
1103,11782
1103,11784
1103,11786
680,11803
680,11804
680,11805
680,11806
62211,11806
680,11807
8681,11825
41283,11825
50619,11825
82675,11825
1487,11826
72559,11827
49521,11831
58574,11855
9361,11856
1576,11867
1577,11867
8871,11870
1573,11901
11324,11902
86829,11902
2501,12041
2502,12041
2503,12041
82693,12041
132344,12042
1726,12052
1965,12052
10138,12052
24428,12052
68721,12052
808,12073
809,12073
10192,12073
16869,12073
808,12074
808,12075
808,12076
808,12077
812,12077
8587,12077
11238,12077
11430,12077
21385,12077
175112,12077
808,12078
808,12080
809,12080
10527,12080
15512,12080
809,12094
808,12095
