MOVIE_MovieID,GENRE_GenreID
38365,35
39514,35
41154,35
41602,35
42189,35
44896,35
46195,35
49013,35
49519,35
49524,35
50108,35
50444,35
50546,35
51017,35
57800,35
59962,35
62177,35
62211,35
64807,35
71552,35
74461,35
74510,35
76492,35
77338,35
77931,35
80321,35
82690,35
82693,35
85889,35
93456,35
101286,35
106646,35
107985,35
109439,35
109443,35
109451,35
112205,35
115283,35
116741,35
116745,35
121734,35
122906,35
126250,35
134374,35
136400,35
136795,35
137093,35
137106,35
138697,35
138832,35
140823,35
146216,35
146239,35
151960,35
152601,35
152737,35
157099,35
160588,35
168530,35
172385,35
172631,35
175291,35
175555,35
175574,35
177494,35
181330,35
187010,35
191566,35
192134,35
205724,35
207323,35
208134,35
209247,35
209263,35
209406,35
227783,35
242042,35
244688,35
255491,35
857,36
9361,36
14756,36
32261,36
76203,36
76649,36
97630,36
115782,36
140823,36
152532,36
169881,36
181009,36
192136,36
44896,37
57201,37
68718,37
18,53
78,53
82,53
154,53
155,53
161,53
200,53
218,53
241,53
242,53
280,53
296,53
331,53
348,53
500,53
534,53
550,53
562,53
603,53
646,53
679,53
680,53
755,53
1124,53
1422,53
1487,53
1571,53
1572,53
1573,53
1577,53
1724,53
1734,53
1735,53
1830,53
1965,53
1992,53
1995,53
1996,53
2080,53
2501,53
2502,53
2503,53
2649,53
2787,53
2789,53
3511,53
7737,53
8409,53
8681,53
8698,53
9257,53
9381,53
9615,53
9799,53
9902,53
10307,53
10764,53
11322,53
11324,53
12192,53
13804,53
14869,53
15357,53
16164,53
16869,53
20504,53
20676,53
24253,53
27205,53
27578,53
35791,53
36557,53
36658,53
36668,53
36669,53
37233,53
37632,53
37724,53
39514,53
39928,53
41283,53
41602,53
47964,53
49026,53
49040,53
49047,53
51497,53
56292,53
59967,53
64635,53
68724,53
68734,53
71672,53
71676,53
72190,53
72710,53
75656,53
75780,53
76163,53
76589,53
76640,53
77663,53
78383,53
79067,53
82675,53
82992,53
87101,53
87421,53
87516,53
91586,53
97630,53
100241,53
101299,53
107846,53
109091,53
109424,53
117251,53
117263,53
121640,53
125509,53
136400,53
136418,53
138843,53
146216,53
146223,53
146233,53
146238,53
155084,53
156717,53
157370,53
160139,53
162903,53
164457,53
168259,53
169298,53
171776,53
175291,53
190955,53
193756,53
199373,53
204082,53
210047,53
214140,53
225747,53
227348,53
240916,53
242076,53
250802,53
253046,53
256474,53
257093,53
259879,53
260203,53
82,80
115,80
155,80
161,80
238,80
240,80
241,80
242,80
272,80
278,80
500,80
680,80
755,80
769,80
1422,80
1830,80
1965,80
4133,80
8681,80
9257,80
9615,80
9799,80
10764,80
11322,80
12192,80
13804,80
15357,80
16164,80
20676,80
24253,80
39514,80
49026,80
49524,80
51497,80
54441,80
58574,80
59951,80
75656,80
75780,80
76640,80
82675,80
82992,80
85889,80
97020,80
106646,80
109091,80
112205,80
119283,80
134374,80
136400,80
136795,80
138832,80
146216,80
146223,80
146233,80
146238,80
152742,80
164457,80
168259,80
168672,80
169298,80
177494,80
190955,80
192134,80
199373,80
209247,80
210047,80
214140,80
240916,80
242076,80
253046,80
256474,80
256731,80
81452,82
34673,99
74510,99
181330,99
217316,99
597,105
14161,105
11,878
18,878
78,878
105,878
152,878
154,878
200,878
218,878
280,878
296,878
329,878
330,878
331,878
348,878
534,878
603,878
679,878
840,878
1103,878
1417,878
1487,878
1576,878
1577,878
1724,878
1726,878
1891,878
1892,878
1893,878
1894,878
1895,878
2080,878
2787,878
2789,878
7737,878
8698,878
9381,878
10138,878
10196,878
10328,878
13053,878
13475,878
13995,878
14869,878
15357,878
15512,878
16577,878
19995,878
20504,878
20526,878
27205,878
35791,878
36657,878
36658,878
36668,878
38055,878
38356,878
41154,878
49047,878
49521,878
49529,878
49538,878
54138,878
58244,878
59967,878
64635,878
65291,878
68721,878
68724,878
68726,878
70981,878
71679,878
72190,878
72710,878
75612,878
76170,878
80274,878
82700,878
83542,878
87101,878
87421,878
91314,878
97020,878
100402,878
101299,878
107985,878
110122,878
110415,878
122906,878
124905,878
127585,878
152601,878
156717,878
157350,878
173897,878
211449,878
260203,878
81452,2916
86331,2916
152,9648
1124,9648
2501,9648
2503,9648
2649,9648
8054,9648
11324,9648
21956,9648
24253,9648
27205,9648
37233,9648
58574,9648
70981,9648
75612,9648
79067,9648
87516,9648
123553,9648
137321,9648
146223,9648
152742,9648
160139,9648
249397,9648
920,9805
14756,9805
64807,9805
82684,9805
96721,9805
9473,10402
12105,10402
86829,10402
8871,10595
13,10749
453,10749
597,10749
812,10749
2105,10749
2493,10749
2770,10749
8273,10749
8274,10749
8275,10749
9339,10749
9361,10749
9543,10749
9762,10749
9839,10749
11238,10749
11452,10749
11824,10749
16186,10749
16710,10749
16781,10749
19913,10749
24021,10749
32261,10749
41602,10749
50619,10749
58244,10749
59962,10749
64682,10749
71552,10749
72710,10749
82693,10749
85446,10749
86331,10749
111473,10749
123553,10749
126250,10749
132344,10749
137321,10749
152601,10749
152742,10749
157350,10749
157370,10749
160139,10749
191566,10749
209263,10749
209406,10749
242042,10749
12,10751
105,10751
129,10751
425,10751
671,10751
767,10751
808,10751
809,10751
812,10751
862,10751
920,10751
950,10751
953,10751
1588,10751
1593,10751
2062,10751
2493,10751
7443,10751
8355,10751
8587,10751
8871,10751
10192,10751
10193,10751
10196,10751
10527,10751
10681,10751
11238,10751
11619,10751
12444,10751
12445,10751
13053,10751
13179,10751
14160,10751
15512,10751
16577,10751
21385,10751
21956,10751
25475,10751
26963,10751
38055,10751
44683,10751
44896,10751
46195,10751
49013,10751
49519,10751
57800,10751
62177,10751
62211,10751
65291,10751
68728,10751
75258,10751
76285,10751
76492,10751
77931,10751
77950,10751
77951,10751
80321,10751
86130,10751
93456,10751
109445,10751
109451,10751
116711,10751
119892,10751
121734,10751
151960,10751
171759,10751
172385,10751
172391,10751
175112,10751
175574,10751
207323,10751
227783,10751
230222,10751
254263,10751
255718,10751
857,10752
1271,10752
1417,10752
9361,10752
9839,10752
16869,10752
53182,10752
72559,10752
121640,10752
193756,10752
32261,10756
